Timestamp,Balance,BRENTX
2016-09-12 01:44:07.719000, Balance: 10000.00,0.00, 0
2016-09-12 02:24:56.850000, Balance: 10000.00,0.00, 0
2016-09-12 02:57:14.803000, Balance: 10000.00,0.00, 0
2016-09-12 03:48:05.962000, Balance: 10000.00,0.00, 0
2016-09-12 05:16:55.183000, Balance: 10000.00,0.00, 0
2016-09-12 06:27:27.244000, Balance: 10000.00,0.00, 0
2016-09-12 07:10:30.591000, Balance: 10000.00,0.00, 0
2016-09-12 07:20:43.546000, Balance: 10000.00,0.00, 0
2016-09-12 07:35:37.183000, Balance: 10000.00,0.00, 0
2016-09-12 07:46:23.342000, Balance: 10000.00,0.00, 0
2016-09-12 08:00:13.901000, Balance: 10000.00,0.00, 0
2016-09-12 08:06:27.483000, Balance: 10000.00,0.00, 0
2016-09-12 08:16:10.472000, Balance: 10000.00,0.00, 0
2016-09-12 08:25:40.359000, Balance: 10000.00,0.00, 0
2016-09-12 08:31:13.960000, Balance: 10000.00,0.00, 0
2016-09-12 08:45:06.829000, Balance: 10000.00,0.00, 0
2016-09-12 08:56:43.636000, Balance: 10000.00,0.00, 0
2016-09-12 09:10:19.231000, Balance: 10000.00,0.00, 0
2016-09-12 09:24:38.716000, Balance: 10000.00,0.00, 0
2016-09-12 09:36:30.043000, Balance: 10000.00,0.00, 0
2016-09-12 09:49:29.438000, Balance: 10000.00,0.00, 0
2016-09-12 10:02:42.314000, Balance: 10000.00,0.00, 0
2016-09-12 10:26:40.782000, Balance: 10000.00,0.00, 0
2016-09-12 10:37:39.620000, Balance: 10000.00,0.00, 0
2016-09-12 10:50:53.093000, Balance: 10000.00,0.00, 0
2016-09-12 11:06:37.831000, Balance: 10000.00,0.00, 0
2016-09-12 11:20:28.219000, Balance: 10000.00,0.00, 0
2016-09-12 11:33:48.430000, Balance: 10000.00,0.00, 0
2016-09-12 11:47:06.826000, Balance: 10000.00,0.00, 0
2016-09-12 11:59:58.556000, Balance: 10000.00,0.00, 0
2016-09-12 12:11:09.216000, Balance: 10000.00,0.00, 0
2016-09-12 12:21:49.850000, Balance: 10000.00,0.00, 0
2016-09-12 12:29:19.136000, Balance: 10000.00,0.00, 0
2016-09-12 12:38:36.210000, Balance: 10000.00,0.00, 0
2016-09-12 12:48:51.468000, Balance: 10000.00,0.00, 0
2016-09-12 12:56:39.845000, Balance: 10000.00,0.00, 0
2016-09-12 13:03:35.930000, Balance: 10000.00,0.00, 0
2016-09-12 13:07:30.850000, Balance: 10000.00,0.00, 0
2016-09-12 13:15:36.180000, Balance: 10000.00,0.00, 0
2016-09-12 13:21:16.858000, Balance: 10000.00,0.00, 0
2016-09-12 13:28:01.440000, Balance: 10000.00,0.00, 0
2016-09-12 13:34:24.253000, Balance: 10000.00,0.00, 0
2016-09-12 13:44:02.618000, Balance: 10000.00,0.00, 0
2016-09-12 13:50:07.454000, Balance: 10000.00,0.00, 0
2016-09-12 13:57:45.280000, Balance: 10000.00,0.00, 0
2016-09-12 14:01:08.137000, Balance: 10000.00,0.00, 0
2016-09-12 14:04:42.435000, Balance: 10000.00,0.00, 0
2016-09-12 14:09:34.308000, Balance: 10000.00,0.00, 0
2016-09-12 14:15:39.317000, Balance: 10000.00,0.00, 0
2016-09-12 14:20:30.341000, Balance: 10000.00,0.00, 0
2016-09-12 14:26:29.127000, Balance: 10000.00,0.00, 0
2016-09-12 14:31:31.158000, Balance: 10000.00,0.00, 0
2016-09-12 14:35:08.281000, Balance: 10000.00,0.00, 0
2016-09-12 14:36:57.101000, Balance: 10000.00, Current Profit: -0.85000, Units 10
2016-09-12 14:39:37.614000, Balance: 10000.00, Current Profit: -1.10000, Units 10
2016-09-12 14:42:52.093000, Balance: 10000.00, Current Profit: -1.52500, Units 10
2016-09-12 14:46:29.743000, Balance: 10000.00, Current Profit: -2.75000, Units 10
2016-09-12 14:49:51.526000, Balance: 10000.00, Current Profit: -3.70000, Units 10
2016-09-12 14:53:30.032000, Balance: 10000.00, Current Profit: -2.30000, Units 10
2016-09-12 14:56:10.226000, Balance: 10000.00, Current Profit: -0.65000, Units 10
2016-09-12 14:58:54.660000, Balance: 10000.00, Current Profit: 1.10000, Units 10
2016-09-12 15:01:10.428000, Balance: 10000.00, Current Profit: 2.40000, Units 10
2016-09-12 15:04:02.015000, Balance: 10000.00, Current Profit: 1.90000, Units 10
2016-09-12 15:06:55.893000, Balance: 10000.00, Current Profit: 0.72500, Units 10
2016-09-12 15:10:05.315000, Balance: 10000.00, Current Profit: 0.70000, Units 10
2016-09-12 15:12:39.088000, Balance: 10000.00, Current Profit: 1.05000, Units 10
2016-09-12 15:16:23.955000, Balance: 10000.00, Current Profit: 0.85000, Units 10
2016-09-12 15:19:43.785000, Balance: 10000.00, Current Profit: 0.77500, Units 10
2016-09-12 15:23:32.059000, Balance: 10000.00, Current Profit: 1.85000, Units 10
2016-09-12 15:26:58.585000, Balance: 10000.00, Current Profit: 2.10000, Units 10
2016-09-12 15:30:48.503000, Balance: 10000.00, Current Profit: 3.47500, Units 15
2016-09-12 15:33:37.181000, Balance: 10000.00, Current Profit: 5.35000, Units 15
2016-09-12 15:36:21.372000, Balance: 10000.00, Current Profit: 6.40000, Units 15
2016-09-12 15:39:57.671000, Balance: 10000.00, Current Profit: 6.17500, Units 15
2016-09-12 15:44:01.081000, Balance: 10005.65,0.00, 0
2016-09-12 15:47:42.585000, Balance: 10005.65,0.00, 0
2016-09-12 15:51:29.799000, Balance: 10005.65,0.00, 0
2016-09-12 15:54:32.308000, Balance: 10005.65,0.00, 0
2016-09-12 15:58:03.474000, Balance: 10005.65,0.00, 0
2016-09-12 16:01:19.246000, Balance: 10005.65,0.00, 0
2016-09-12 16:05:32.578000, Balance: 10005.65,0.00, 0
2016-09-12 16:10:00.156000, Balance: 10005.65,0.00, 0
2016-09-12 16:13:08.165000, Balance: 10005.65,0.00, 0
2016-09-12 16:16:57.251000, Balance: 10005.65,0.00, 0
2016-09-12 16:20:26.664000, Balance: 10005.65,0.00, 0
2016-09-12 16:23:13.524000, Balance: 10005.65,0.00, 0
2016-09-12 16:26:38.133000, Balance: 10005.65,0.00, 0
2016-09-12 16:29:19.492000, Balance: 10005.65,0.00, 0
2016-09-12 16:32:07.383000, Balance: 10005.65,0.00, 0
2016-09-12 16:36:32.173000, Balance: 10005.65,0.00, 0
2016-09-12 16:41:29.890000, Balance: 10005.65,0.00, 0
2016-09-12 16:46:17.173000, Balance: 10005.65,0.00, 0
2016-09-12 16:51:19.261000, Balance: 10005.65,0.00, 0
2016-09-12 16:58:07.029000, Balance: 10005.65,0.00, 0
2016-09-12 17:01:40.550000, Balance: 10005.65,0.00, 0
2016-09-12 17:06:00.571000, Balance: 10005.65,0.00, 0
2016-09-12 17:10:59.331000, Balance: 10005.65,0.00, 0
2016-09-12 17:15:22.100000, Balance: 10005.65,0.00, 0
2016-09-12 17:20:01.662000, Balance: 10005.65,0.00, 0
2016-09-12 17:23:59.984000, Balance: 10005.65,0.00, 0
2016-09-12 17:29:44.584000, Balance: 10005.65,0.00, 0
2016-09-12 17:34:26.995000, Balance: 10005.65,0.00, 0
2016-09-12 17:39:08.630000, Balance: 10005.65,0.00, 0
2016-09-12 17:43:29.302000, Balance: 10005.65,0.00, 0
2016-09-12 17:48:43.473000, Balance: 10005.65,0.00, 0
2016-09-12 17:55:03.898000, Balance: 10005.65,0.00, 0
2016-09-12 18:02:13.300000, Balance: 10005.65,0.00, 0
2016-09-12 18:08:12.089000, Balance: 10005.65,0.00, 0
2016-09-12 18:14:21.202000, Balance: 10005.65,0.00, 0
2016-09-12 18:16:18.528000, Balance: 10005.65,0.00, 0
2016-09-12 18:18:06.643000, Balance: 10005.65,0.00, 0
2016-09-12 18:20:04.811000, Balance: 10005.65,0.00, 0
2016-09-12 18:22:10.184000, Balance: 10005.65,0.00, 0
2016-09-12 18:24:04.950000, Balance: 10005.65,0.00, 0
2016-09-12 18:26:03.164000, Balance: 10005.65,0.00, 0
2016-09-12 18:28:13.140000, Balance: 10005.65,0.00, 0
2016-09-12 18:29:53.721000, Balance: 10005.65,0.00, 0
2016-09-12 18:31:16.906000, Balance: 10005.65, Current Profit: -0.90000, Units -10
2016-09-12 18:33:02.280000, Balance: 10005.65, Current Profit: -0.80000, Units -10
2016-09-12 18:34:49.308000, Balance: 10005.65, Current Profit: -1.40000, Units -10
2016-09-12 18:36:48.664000, Balance: 10005.65, Current Profit: -1.25000, Units -10
2016-09-12 18:38:57.698000, Balance: 10005.65, Current Profit: -2.02500, Units -10
2016-09-12 18:41:00.503000, Balance: 10005.65, Current Profit: -1.40000, Units -10
2016-09-12 18:43:40.290000, Balance: 10005.65, Current Profit: -1.55000, Units -10
2016-09-12 18:46:03.617000, Balance: 10005.65, Current Profit: -2.20000, Units -10
2016-09-12 18:48:41.033000, Balance: 10005.65, Current Profit: -2.57500, Units -10
2016-09-12 18:51:45.662000, Balance: 10005.65, Current Profit: -2.37500, Units -10
2016-09-12 18:55:15.010000, Balance: 10005.65, Current Profit: -2.65000, Units -10
2016-09-12 18:58:18.953000, Balance: 10005.65, Current Profit: -2.55000, Units -10
2016-09-12 19:01:52.645000, Balance: 10005.65, Current Profit: -2.85000, Units -10
2016-09-12 19:05:02.258000, Balance: 10005.65, Current Profit: -2.80000, Units -10
2016-09-12 19:08:18.136000, Balance: 10005.65, Current Profit: -2.35000, Units -10
2016-09-12 19:12:00.145000, Balance: 10005.65, Current Profit: -2.50000, Units -10
2016-09-12 19:15:12.697000, Balance: 10005.65, Current Profit: -2.32500, Units -10
2016-09-12 19:19:44.244000, Balance: 10005.65, Current Profit: -2.30000, Units -10
2016-09-12 19:22:47.525000, Balance: 10005.65, Current Profit: -2.62500, Units -10
2016-09-12 19:26:26.438000, Balance: 10005.65, Current Profit: -2.80000, Units -10
2016-09-12 19:28:24.324000, Balance: 10005.65, Current Profit: -2.35000, Units -10
2016-09-12 19:31:32.304000, Balance: 10005.65, Current Profit: -2.70000, Units -10
2016-09-12 19:42:07.155000, Balance: 10005.65, Current Profit: -2.62500, Units -10
2016-09-12 19:53:01.617000, Balance: 10005.65, Current Profit: -2.00000, Units -10
2016-09-12 20:02:36.819000, Balance: 10005.65, Current Profit: -2.40000, Units -10
2016-09-12 20:13:19.050000, Balance: 10005.65, Current Profit: -2.20000, Units -10
2016-09-12 20:27:10.227000, Balance: 10005.65, Current Profit: -1.62500, Units -10
2016-09-12 20:39:40.199000, Balance: 10005.65, Current Profit: -1.45000, Units -10
2016-09-12 20:46:28.541000, Balance: 10005.65, Current Profit: -1.10000, Units -10
2016-09-12 20:53:59.410000, Balance: 10005.65, Current Profit: -1.05000, Units -10
2016-09-12 21:14:32.348000, Balance: 10004.30,0.00, 0
2016-09-14 01:00:01.391000, Balance: 10004.30,0.00, 0
2016-09-14 01:37:12.187000, Balance: 10004.30,0.00, 0
2016-09-14 02:16:18.783000, Balance: 10004.30,0.00, 0
2016-09-14 02:39:57.863000, Balance: 10004.30,0.00, 0
2016-09-14 03:13:08.393000, Balance: 10004.30,0.00, 0
2016-09-14 04:17:34.838000, Balance: 10004.30,0.00, 0
2016-09-14 05:43:06.920000, Balance: 10004.30,0.00, 0
2016-09-14 06:58:41.815000, Balance: 10004.30,0.00, 0
2016-09-14 07:11:25.861000, Balance: 10004.30,0.00, 0
2016-09-14 07:25:13.395000, Balance: 10004.30,0.00, 0
2016-09-14 07:36:38.253000, Balance: 10004.30,0.00, 0
2016-09-14 07:45:01.576000, Balance: 10004.30,0.00, 0
2016-09-14 07:54:10.436000, Balance: 10004.30,0.00, 0
2016-09-14 08:01:13.412000, Balance: 10004.30,0.00, 0
2016-09-14 08:06:11.968000, Balance: 10004.30,0.00, 0
2016-09-14 08:11:12.594000, Balance: 10004.30,0.00, 0
2016-09-14 08:16:20.060000, Balance: 10004.30,0.00, 0
2016-09-14 08:20:11.658000, Balance: 10004.30,0.00, 0
2016-09-14 08:26:18.180000, Balance: 10004.30,0.00, 0
2016-09-14 08:33:10.400000, Balance: 10004.30,0.00, 0
2016-09-14 08:40:24.329000, Balance: 10004.30,0.00, 0
2016-09-14 08:46:32.583000, Balance: 10004.30,0.00, 0
2016-09-14 08:56:20.376000, Balance: 10004.30,0.00, 0
2016-09-14 09:03:47.748000, Balance: 10004.30,0.00, 0
2016-09-14 09:11:09.725000, Balance: 10004.30,0.00, 0
2016-09-14 09:18:36.085000, Balance: 10004.30,0.00, 0
2016-09-14 09:25:14.126000, Balance: 10004.30,0.00, 0
2016-09-14 09:28:55.470000, Balance: 10004.30,0.00, 0
2016-09-14 09:33:39.230000, Balance: 10004.30,0.00, 0
2016-09-14 09:43:12.468000, Balance: 10004.30,0.00, 0
2016-09-14 09:50:17.419000, Balance: 10004.30,0.00, 0
2016-09-14 09:57:17.722000, Balance: 10004.30,0.00, 0
2016-09-14 10:04:17.035000, Balance: 10004.30,0.00, 0
2016-09-14 10:10:38.441000, Balance: 10004.30,0.00, 0
2016-09-14 10:17:50.198000, Balance: 10004.30,0.00, 0
2016-09-14 10:27:26.020000, Balance: 10004.30,0.00, 0
2016-09-14 10:35:23.761000, Balance: 10004.30,0.00, 0
2016-09-14 10:43:43.609000, Balance: 10004.30,0.00, 0
2016-09-14 10:50:49.014000, Balance: 10004.30,0.00, 0
2016-09-14 10:58:43.446000, Balance: 10004.30,0.00, 0
2016-09-14 11:07:32.258000, Balance: 10004.30,0.00, 0
2016-09-14 11:20:09.155000, Balance: 10004.30,0.00, 0
2016-09-14 11:26:48.321000, Balance: 10004.30,0.00, 0
2016-09-14 11:35:48.229000, Balance: 10004.30,0.00, 0
2016-09-14 11:51:07.657000, Balance: 10004.30,0.00, 0
2016-09-14 12:04:57.860000, Balance: 10004.30,0.00, 0
2016-09-14 12:14:36.224000, Balance: 10004.30,0.00, 0
2016-09-14 12:24:59.886000, Balance: 10004.30,0.00, 0
2016-09-14 12:32:39.474000, Balance: 10004.30,0.00, 0
2016-09-14 12:40:37.194000, Balance: 10004.30,0.00, 0
2016-09-14 12:46:40.749000, Balance: 10004.30,0.00, 0
2016-09-14 12:52:46.419000, Balance: 10004.30,0.00, 0
2016-09-14 12:58:49.627000, Balance: 10004.30,0.00, 0
2016-09-14 13:05:41.523000, Balance: 10004.30,0.00, 0
2016-09-14 13:12:29.629000, Balance: 10004.30,0.00, 0
2016-09-14 13:15:39.245000, Balance: 10004.30,0.00, 0
2016-09-14 13:19:32.727000, Balance: 10004.30,0.00, 0
2016-09-14 13:24:37.589000, Balance: 10004.30,0.00, 0
2016-09-14 13:30:03.854000, Balance: 10004.30,0.00, 0
2016-09-14 13:35:22.106000, Balance: 10004.30,0.00, 0
2016-09-14 13:41:06.661000, Balance: 10004.30,0.00, 0
2016-09-14 13:45:15.565000, Balance: 10004.30,0.00, 0
2016-09-14 13:51:10.419000, Balance: 10004.30,0.00, 0
2016-09-14 13:56:06.331000, Balance: 10004.30,0.00, 0
2016-09-14 14:00:41.339000, Balance: 10004.30,0.00, 0
2016-09-14 14:03:16.404000, Balance: 10004.30,0.00, 0
2016-09-14 14:07:20.081000, Balance: 10004.30,0.00, 0
2016-09-14 14:10:48.911000, Balance: 10004.30,0.00, 0
2016-09-14 14:14:49.143000, Balance: 10004.30,0.00, 0
2016-09-14 14:19:31.627000, Balance: 10004.30,0.00, 0
2016-09-14 14:25:09.928000, Balance: 10004.30,0.00, 0
2016-09-14 14:30:00.324000, Balance: 10004.30,0.00, 0
2016-09-14 14:32:24.748000, Balance: 10004.30,0.00, 0
2016-09-14 14:35:29.228000, Balance: 10004.30,0.00, 0
2016-09-14 14:38:37.274000, Balance: 10004.30,0.00, 0
2016-09-14 14:41:42.253000, Balance: 10004.30,0.00, 0
2016-09-14 14:45:16.118000, Balance: 10004.30,0.00, 0
2016-09-14 14:48:35.465000, Balance: 10004.30,0.00, 0
2016-09-14 14:52:24.593000, Balance: 10004.30,0.00, 0
2016-09-14 14:56:06.177000, Balance: 10004.30,0.00, 0
2016-09-14 14:59:41.854000, Balance: 10004.30,0.00, 0
2016-09-14 15:02:37.302000, Balance: 10004.30,0.00, 0
2016-09-14 15:05:29.090000, Balance: 10004.30,0.00, 0
2016-09-14 15:10:02.189000, Balance: 10004.30,0.00, 0
2016-09-14 15:14:46.083000, Balance: 10004.30,0.00, 0
2016-09-14 15:17:52.620000, Balance: 10004.30,0.00, 0
2016-09-14 15:22:28.176000, Balance: 10004.30,0.00, 0
2016-09-14 15:25:08.316000, Balance: 10004.30,0.00, 0
2016-09-14 15:27:52.543000, Balance: 10004.30,0.00, 0
2016-09-14 15:30:03.873000, Balance: 10004.30,0.00, 0
