Timestamp,Balance,BRENTX
2016-09-14 15:30:53.590000, Balance: 10004.30,0.00, 0
2016-09-14 15:31:43.804000, Balance: 10004.30,0.00, 0
2016-09-14 15:32:39.782000, Balance: 10004.30,0.00, 0
2016-09-14 15:33:41.099000, Balance: 10004.30, Current Profit: 0.00000, Units 10
2016-09-14 15:34:52.223000, Balance: 10004.30, Current Profit: 2.65000, Units 10
2016-09-14 15:36:05.867000, Balance: 10004.30, Current Profit: 2.00000, Units 10
2016-09-14 15:37:34.186000, Balance: 10004.30, Current Profit: 2.32500, Units 10
2016-09-14 15:39:07.624000, Balance: 10004.30, Current Profit: 0.52500, Units 10
2016-09-14 15:40:01.273000, Balance: 10004.30, Current Profit: -0.32500, Units 10
2016-09-14 15:41:22.328000, Balance: 10004.30, Current Profit: -0.57500, Units 10
2016-09-14 15:42:45.657000, Balance: 10004.30, Current Profit: -1.02500, Units 10
2016-09-14 15:44:07.136000, Balance: 10004.30, Current Profit: -2.77500, Units 10
2016-09-14 15:44:56.792000, Balance: 9999.80,0.00, 0
2016-09-14 15:46:05.164000, Balance: 9999.80,0.00, 0
2016-09-14 15:47:12.387000, Balance: 9999.80,0.00, 0
2016-09-14 15:48:42.544000, Balance: 9999.80,0.00, 0
2016-09-14 15:49:59.808000, Balance: 9999.80,0.00, 0
2016-09-14 15:51:23.371000, Balance: 9999.80, Current Profit: 0.10000, Units -10
2016-09-14 15:52:46.331000, Balance: 9999.80, Current Profit: 0.10000, Units -10
2016-09-14 15:54:07.171000, Balance: 9999.80, Current Profit: 0.50000, Units -10
2016-09-14 15:55:36.582000, Balance: 9999.80, Current Profit: -0.47500, Units -10
2016-09-14 15:57:13.480000, Balance: 9999.80, Current Profit: -0.45000, Units -10
2016-09-14 15:59:13.112000, Balance: 9999.80, Current Profit: -0.02500, Units -10
2016-09-14 16:01:09.633000, Balance: 9999.80, Current Profit: -1.15000, Units -10
2016-09-14 16:03:05.572000, Balance: 9999.80, Current Profit: -1.80000, Units -10
2016-09-14 16:04:59.827000, Balance: 9999.80, Current Profit: -1.20000, Units -10
2016-09-14 16:07:08.411000, Balance: 9999.80, Current Profit: -0.32500, Units -10
2016-09-14 16:08:49.689000, Balance: 9999.80, Current Profit: 0.60000, Units -10
2016-09-14 16:10:44.867000, Balance: 9999.80, Current Profit: 0.40000, Units -10
2016-09-14 16:12:51.750000, Balance: 9999.80, Current Profit: 0.75000, Units -10
2016-09-14 16:14:50.880000, Balance: 9999.80, Current Profit: 0.55000, Units -10
2016-09-14 16:17:03.178000, Balance: 9999.80, Current Profit: -0.20000, Units -10
2016-09-14 16:18:48.779000, Balance: 9999.80, Current Profit: -0.92500, Units -10
2016-09-14 16:20:22.843000, Balance: 9999.80, Current Profit: -3.60000, Units -10
2016-09-14 16:21:52.291000, Balance: 9999.80, Current Profit: -2.55000, Units -10
2016-09-14 16:24:01.154000, Balance: 9999.80, Current Profit: -1.90000, Units -10
2016-09-14 16:26:17.450000, Balance: 9999.80, Current Profit: -2.52500, Units -10
2016-09-14 16:27:55.141000, Balance: 9999.80, Current Profit: -2.95000, Units -10
2016-09-14 16:30:00.636000, Balance: 9999.80, Current Profit: -2.30000, Units -10
2016-09-14 16:31:25.481000, Balance: 9999.80, Current Profit: -1.02500, Units -10
2016-09-14 16:34:07.125000, Balance: 9999.80, Current Profit: -0.97500, Units -10
2016-09-14 16:37:17.590000, Balance: 9999.80, Current Profit: -1.42500, Units -10
2016-09-14 16:39:45.672000, Balance: 9999.80, Current Profit: -1.50000, Units -10
2016-09-14 16:41:52.236000, Balance: 9999.80, Current Profit: -1.32500, Units -10
2016-09-14 16:44:26.163000, Balance: 9999.80, Current Profit: -0.97500, Units -10
2016-09-14 16:47:26.265000, Balance: 9999.80, Current Profit: -0.57500, Units -10
2016-09-14 16:50:37.521000, Balance: 9999.80, Current Profit: -1.00000, Units -10
2016-09-14 16:54:00.046000, Balance: 9999.80, Current Profit: -0.75000, Units -10
2016-09-14 16:58:16.367000, Balance: 9999.80, Current Profit: -1.50000, Units -10
2016-09-14 17:00:58.931000, Balance: 9999.80, Current Profit: -1.87500, Units -10
2016-09-14 17:04:09.579000, Balance: 9999.80, Current Profit: -1.00000, Units -10
2016-09-14 17:07:19.469000, Balance: 9999.80, Current Profit: -0.80000, Units -10
2016-09-14 17:12:38.199000, Balance: 9999.80, Current Profit: -0.35000, Units -10
2016-09-14 17:17:02.487000, Balance: 9999.80, Current Profit: -0.42500, Units -10
2016-09-14 17:21:48.042000, Balance: 9999.80, Current Profit: -0.12500, Units -10
2016-09-14 17:25:09.291000, Balance: 9999.80, Current Profit: 0.05000, Units -10
2016-09-14 17:29:50.651000, Balance: 9999.80, Current Profit: -0.22500, Units -10
2016-09-14 17:32:56.071000, Balance: 9999.80, Current Profit: 0.20000, Units -10
2016-09-14 17:36:46.949000, Balance: 9999.80, Current Profit: 0.02500, Units -10
2016-09-14 17:40:28.107000, Balance: 9999.80, Current Profit: 0.65000, Units -10
2016-09-14 17:43:33.836000, Balance: 9999.80, Current Profit: 0.50000, Units -10
2016-09-14 17:47:19.005000, Balance: 9999.80, Current Profit: -0.02500, Units -10
2016-09-14 17:50:19.048000, Balance: 9999.80, Current Profit: -0.37500, Units -10
2016-09-14 17:54:50.114000, Balance: 9999.80, Current Profit: -0.32500, Units -10
2016-09-14 17:59:25.866000, Balance: 9999.80, Current Profit: -0.45000, Units -10
2016-09-14 18:04:41.156000, Balance: 9999.80, Current Profit: -0.05000, Units -10
2016-09-14 18:09:09.479000, Balance: 9999.80, Current Profit: -0.80000, Units -10
2016-09-14 18:15:01.063000, Balance: 9999.80, Current Profit: -0.60000, Units -10
2016-09-14 18:20:12.580000, Balance: 9999.80, Current Profit: -0.77500, Units -10
2016-09-14 18:26:09.484000, Balance: 9999.80, Current Profit: -0.77500, Units -10
2016-09-14 18:31:02.285000, Balance: 9999.80, Current Profit: -1.12500, Units -10
2016-09-14 18:33:38.931000, Balance: 9999.80, Current Profit: -1.85000, Units -10
2016-09-14 18:37:27.807000, Balance: 9999.80, Current Profit: -1.30000, Units -10
2016-09-14 18:41:50.054000, Balance: 9999.80, Current Profit: -0.57500, Units -10
2016-09-14 18:46:04.958000, Balance: 9999.80, Current Profit: -0.37500, Units -10
2016-09-14 18:49:51.454000, Balance: 9999.80, Current Profit: 0.25000, Units -10
2016-09-14 18:53:06.234000, Balance: 9999.80, Current Profit: 0.70000, Units -10
2016-09-14 18:55:42.745000, Balance: 9999.80, Current Profit: 0.42500, Units -10
2016-09-14 19:00:32.775000, Balance: 9999.80, Current Profit: 0.20000, Units -10
2016-09-14 19:04:56.479000, Balance: 9999.80, Current Profit: 0.65000, Units -10
2016-09-14 19:07:48.706000, Balance: 9999.80, Current Profit: 1.80000, Units -10
2016-09-14 19:11:07.137000, Balance: 9999.80, Current Profit: 1.62500, Units -10
2016-09-14 19:15:22.572000, Balance: 9999.80, Current Profit: 1.72500, Units -10
2016-09-14 19:18:23.109000, Balance: 9999.80, Current Profit: 2.60000, Units -10
2016-09-14 19:20:47.719000, Balance: 9999.80, Current Profit: 3.07500, Units -10
2016-09-14 19:23:22.302000, Balance: 9999.80, Current Profit: 2.82500, Units -10
2016-09-14 19:25:14.617000, Balance: 9999.80, Current Profit: 3.50000, Units -10
2016-09-14 19:27:12.032000, Balance: 9999.80, Current Profit: 3.73750, Units -15
2016-09-14 19:28:32.550000, Balance: 9999.80, Current Profit: 1.07500, Units -15
2016-09-14 19:29:51.160000, Balance: 9999.80, Current Profit: 1.78750, Units -15
2016-09-14 19:32:00.421000, Balance: 9999.80, Current Profit: 1.48750, Units -15
2016-09-14 19:36:53.156000, Balance: 9999.80, Current Profit: 1.86250, Units -15
2016-09-14 19:41:17.743000, Balance: 9999.80, Current Profit: 0.58750, Units -15
2016-09-14 19:49:01.500000, Balance: 9999.80, Current Profit: 0.36250, Units -15
2016-09-14 19:55:26.962000, Balance: 9999.80, Current Profit: 0.88750, Units -15
2016-09-14 20:02:25.395000, Balance: 9999.80, Current Profit: 1.75000, Units -15
2016-09-14 20:15:00.117000, Balance: 9999.80, Current Profit: 1.07500, Units -15
2016-09-14 20:23:14.971000, Balance: 9999.80, Current Profit: 1.45000, Units -15
2016-09-14 20:34:26.909000, Balance: 9999.80, Current Profit: 1.18750, Units -15
2016-09-14 20:41:00.642000, Balance: 9999.80, Current Profit: 0.32500, Units -15
2016-09-14 20:46:47.660000, Balance: 9999.80, Current Profit: 0.28750, Units -15
2016-09-14 20:53:08.487000, Balance: 9999.80, Current Profit: 0.92500, Units -15
2016-09-14 21:10:08.013000, Balance: 9999.53,0.00, 0
2016-09-14 21:55:09.809000, Balance: 9999.53,0.00, 0
2016-09-19 01:00:20.938000, Balance: 9999.53,0.00, 0
2016-09-19 01:44:11.168000, Balance: 9999.53,0.00, 0
2016-09-19 02:18:50.405000, Balance: 9999.53,0.00, 0
2016-09-19 02:45:59.210000, Balance: 9999.53,0.00, 0
2016-09-19 03:27:19.786000, Balance: 9999.53,0.00, 0
2016-09-19 04:05:39.393000, Balance: 9999.53,0.00, 0
2016-09-19 04:55:01.648000, Balance: 9999.53,0.00, 0
2016-09-19 05:58:01.688000, Balance: 9999.53,0.00, 0
2016-09-19 06:47:39.529000, Balance: 9999.53,0.00, 0
2016-09-19 07:09:54.319000, Balance: 9999.53,0.00, 0
2016-09-19 07:21:20.110000, Balance: 9999.53,0.00, 0
2016-09-19 07:33:35.797000, Balance: 9999.53,0.00, 0
2016-09-19 07:49:41.665000, Balance: 9999.53,0.00, 0
2016-09-19 08:01:28.368000, Balance: 9999.53,0.00, 0
2016-09-19 08:06:12.232000, Balance: 9999.53,0.00, 0
2016-09-19 08:11:16.713000, Balance: 9999.53,0.00, 0
2016-09-19 08:15:33.906000, Balance: 9999.53,0.00, 0
2016-09-19 08:20:34.894000, Balance: 9999.53,0.00, 0
2016-09-19 08:25:54.486000, Balance: 9999.53,0.00, 0
2016-09-19 08:32:07.384000, Balance: 9999.53,0.00, 0
2016-09-19 08:39:31.512000, Balance: 9999.53,0.00, 0
2016-09-19 08:46:49.496000, Balance: 9999.53,0.00, 0
2016-09-19 08:54:30.270000, Balance: 9999.53,0.00, 0
2016-09-19 09:01:07.172000, Balance: 9999.53,0.00, 0
2016-09-19 09:06:12.192000, Balance: 9999.53,0.00, 0
2016-09-19 09:11:31.176000, Balance: 9999.53,0.00, 0
2016-09-19 09:17:02.905000, Balance: 9999.53,0.00, 0
2016-09-19 09:23:31.651000, Balance: 9999.53,0.00, 0
2016-09-19 09:28:34.196000, Balance: 9999.53,0.00, 0
2016-09-19 09:31:39.396000, Balance: 9999.53,0.00, 0
2016-09-19 09:36:56.213000, Balance: 9999.53,0.00, 0
2016-09-19 09:45:17.338000, Balance: 9999.53,0.00, 0
2016-09-19 09:52:11.371000, Balance: 9999.53,0.00, 0
2016-09-19 09:59:36.477000, Balance: 9999.53,0.00, 0
2016-09-19 10:08:35.793000, Balance: 9999.53,0.00, 0
2016-09-19 10:17:55.833000, Balance: 9999.53,0.00, 0
2016-09-19 10:27:26.290000, Balance: 9999.53,0.00, 0
2016-09-19 10:40:06.419000, Balance: 9999.53,0.00, 0
2016-09-19 10:53:20.318000, Balance: 9999.53,0.00, 0
2016-09-19 11:06:02.107000, Balance: 9999.53,0.00, 0
2016-09-19 11:18:55.975000, Balance: 9999.53,0.00, 0
2016-09-19 11:30:41.791000, Balance: 9999.53,0.00, 0
2016-09-19 11:40:12.357000, Balance: 9999.53,0.00, 0
2016-09-19 11:54:38.999000, Balance: 9999.53,0.00, 0
2016-09-19 12:02:36.978000, Balance: 9999.53,0.00, 0
2016-09-19 12:13:10.470000, Balance: 9999.53,0.00, 0
2016-09-19 12:26:03.032000, Balance: 9999.53,0.00, 0
2016-09-19 12:41:28.787000, Balance: 9999.53,0.00, 0
2016-09-19 12:48:53.802000, Balance: 9999.53,0.00, 0
2016-09-19 12:58:17.958000, Balance: 9999.53,0.00, 0
2016-09-19 13:08:30.121000, Balance: 9999.53,0.00, 0
2016-09-19 13:15:55.947000, Balance: 9999.53,0.00, 0
2016-09-19 13:23:16.881000, Balance: 9999.53,0.00, 0
2016-09-19 13:30:10.692000, Balance: 9999.53,0.00, 0
2016-09-19 13:36:53.336000, Balance: 9999.53,0.00, 0
2016-09-19 13:43:21.161000, Balance: 9999.53,0.00, 0
2016-09-19 13:48:14.456000, Balance: 9999.53,0.00, 0
2016-09-19 13:52:48.544000, Balance: 9999.53,0.00, 0
2016-09-19 13:58:49.909000, Balance: 9999.53,0.00, 0
2016-09-19 14:02:21.256000, Balance: 9999.53,0.00, 0
2016-09-19 14:05:56.313000, Balance: 9999.53,0.00, 0
2016-09-19 14:09:19.915000, Balance: 9999.53,0.00, 0
2016-09-19 14:11:12.665000, Balance: 9999.53,0.00, 0
2016-09-19 14:14:20.005000, Balance: 9999.53, Current Profit: -0.60000, Units -10
2016-09-19 14:17:51.271000, Balance: 9999.53, Current Profit: -0.82500, Units -10
2016-09-19 14:21:57.023000, Balance: 9999.53, Current Profit: -1.27500, Units -10
2016-09-19 14:26:11.295000, Balance: 9999.53, Current Profit: -1.40000, Units -10
2016-09-19 14:30:02.142000, Balance: 9999.53, Current Profit: -1.82500, Units -10
2016-09-19 14:31:46.995000, Balance: 9999.53, Current Profit: -1.67500, Units -10
2016-09-19 14:33:25.999000, Balance: 9999.53, Current Profit: -2.10000, Units -10
2016-09-19 14:35:25.432000, Balance: 9999.53, Current Profit: -2.25000, Units -10
2016-09-19 14:38:11.990000, Balance: 9999.53, Current Profit: -2.15000, Units -10
2016-09-19 14:40:07.640000, Balance: 9999.53, Current Profit: -2.57500, Units -10
2016-09-19 14:42:28.853000, Balance: 9999.53, Current Profit: -2.70000, Units -10
2016-09-19 14:44:57.179000, Balance: 9999.53, Current Profit: -1.75000, Units -10
2016-09-19 14:47:16.311000, Balance: 9999.53, Current Profit: -2.50000, Units -10
2016-09-19 14:49:17.596000, Balance: 9999.53, Current Profit: -3.52500, Units -10
2016-09-19 14:50:57.140000, Balance: 9999.53, Current Profit: -3.52500, Units -10
2016-09-19 14:53:48.195000, Balance: 9999.53, Current Profit: -3.95000, Units -10
2016-09-19 14:56:27.630000, Balance: 9994.93,0.00, 0
2016-09-19 15:00:49.946000, Balance: 9994.93,0.00, 0
2016-09-19 15:03:46.239000, Balance: 9994.93,0.00, 0
2016-09-19 15:06:37.147000, Balance: 9994.93,0.00, 0
2016-09-19 15:09:24.053000, Balance: 9994.93,0.00, 0
2016-09-19 15:12:10.665000, Balance: 9994.93,0.00, 0
2016-09-19 15:15:07.897000, Balance: 9994.93,0.00, 0
2016-09-19 15:17:53.801000, Balance: 9994.93,0.00, 0
2016-09-19 15:19:30.349000, Balance: 9994.93,0.00, 0
2016-09-19 15:20:55.699000, Balance: 9994.93, Current Profit: 0.15000, Units 10
2016-09-19 15:22:48.894000, Balance: 9994.93, Current Profit: -0.05000, Units 10
2016-09-19 15:25:07.115000, Balance: 9994.93, Current Profit: 0.30000, Units 10
2016-09-19 15:27:38.168000, Balance: 9994.93, Current Profit: -0.65000, Units 10
2016-09-19 15:29:42.705000, Balance: 9994.93, Current Profit: -1.30000, Units 10
2016-09-19 15:32:35.989000, Balance: 9994.93, Current Profit: -0.82500, Units 10
2016-09-19 15:34:50.204000, Balance: 9994.93, Current Profit: -0.05000, Units 10
2016-09-19 15:37:19.960000, Balance: 9994.93, Current Profit: -1.10000, Units 10
2016-09-19 15:41:17.709000, Balance: 9994.93, Current Profit: -0.72500, Units 10
2016-09-19 15:45:41.205000, Balance: 9994.93, Current Profit: -0.22500, Units 10
2016-09-19 15:47:59.339000, Balance: 9994.93, Current Profit: -0.15000, Units 10
2016-09-19 15:50:38.933000, Balance: 9994.93, Current Profit: -0.90000, Units 10
2016-09-19 15:52:56.215000, Balance: 9994.93, Current Pr