Time,open,high,low,close
2016-06-01 12:00:00,1.11577,1.11585,1.11573,1.11573
2016-06-01 12:01:00,1.11573,1.11573,1.11562,1.11571
2016-06-01 12:02:00,1.11571,1.11585,1.11571,1.11573
2016-06-01 12:03:00,1.11574,1.1159,1.11574,1.1159
2016-06-01 12:04:00,1.1159,1.11604,1.1159,1.116
2016-06-01 12:05:00,1.116,1.11632,1.116,1.1162
2016-06-01 12:06:00,1.1162,1.11633,1.11612,1.11616
2016-06-01 12:07:00,1.11617,1.11617,1.11596,1.11599
2016-06-01 12:08:00,1.11599,1.11605,1.11555,1.11558
2016-06-01 12:09:00,1.11558,1.11559,1.11548,1.1155
2016-06-01 12:10:00,1.1155,1.11561,1.1155,1.11552
2016-06-01 12:11:00,1.11552,1.11568,1.1155,1.11564
2016-06-01 12:12:00,1.11563,1.11575,1.1155,1.11572
2016-06-01 12:13:00,1.11573,1.11585,1.11568,1.11583
2016-06-01 12:14:00,1.11582,1.11605,1.11582,1.11592
2016-06-01 12:15:00,1.11593,1.11609,1.1159,1.11597
2016-06-01 12:16:00,1.11595,1.11601,1.1158,1.1158
2016-06-01 12:17:00,1.1158,1.11622,1.11579,1.11609
2016-06-01 12:18:00,1.1161,1.11649,1.1161,1.1164
2016-06-01 12:19:00,1.1164,1.11644,1.11623,1.11623
2016-06-01 12:20:00,1.1162,1.11625,1.116,1.116
2016-06-01 12:21:00,1.11601,1.11615,1.116,1.11608
2016-06-01 12:22:00,1.11608,1.11619,1.11596,1.11616
2016-06-01 12:23:00,1.11616,1.11627,1.11615,1.11625
2016-06-01 12:24:00,1.11623,1.11624,1.11614,1.11619
2016-06-01 12:25:00,1.11619,1.11636,1.11619,1.11635
2016-06-01 12:26:00,1.11635,1.11645,1.11629,1.11643
2016-06-01 12:27:00,1.11643,1.11647,1.11626,1.11628
2016-06-01 12:28:00,1.11628,1.1165,1.11628,1.11644
2016-06-01 12:29:00,1.11644,1.11644,1.11634,1.11638
2016-06-01 12:30:00,1.11637,1.11639,1.11614,1.11624
2016-06-01 12:31:00,1.11626,1.11628,1.1162,1.11628
2016-06-01 12:32:00,1.11629,1.1164,1.11629,1.11632
2016-06-01 12:33:00,1.11632,1.11663,1.11631,1.11659
2016-06-01 12:34:00,1.11659,1.11667,1.1163,1.11633
2016-06-01 12:35:00,1.11632,1.11641,1.11614,1.11614
2016-06-01 12:36:00,1.11615,1.11631,1.11615,1.11624
2016-06-01 12:37:00,1.11624,1.11639,1.11619,1.11633
2016-06-01 12:38:00,1.11634,1.11636,1.11619,1.11629
2016-06-01 12:39:00,1.1163,1.11636,1.11628,1.11635
2016-06-01 12:40:00,1.11635,1.11646,1.11627,1.11643
2016-06-01 12:41:00,1.11644,1.11645,1.11633,1.11635
2016-06-01 12:42:00,1.11638,1.11643,1.11632,1.11634
2016-06-01 12:43:00,1.11634,1.11644,1.11634,1.11642
2016-06-01 12:44:00,1.11642,1.11665,1.11641,1.11665
2016-06-01 12:45:00,1.11664,1.11678,1.11664,1.11677
2016-06-01 12:46:00,1.11678,1.1168,1.11667,1.11669
2016-06-01 12:47:00,1.1167,1.11685,1.11664,1.11684
2016-06-01 12:48:00,1.11684,1.11701,1.11684,1.11697
2016-06-01 12:49:00,1.11697,1.11699,1.11691,1.11694
2016-06-01 12:50:00,1.11695,1.11768,1.11694,1.1176
2016-06-01 12:51:00,1.11758,1.11765,1.11744,1.11754
2016-06-01 12:52:00,1.11755,1.118,1.11755,1.11777
2016-06-01 12:53:00,1.11777,1.11784,1.11754,1.11764
2016-06-01 12:54:00,1.11764,1.11779,1.1176,1.11775
2016-06-01 12:55:00,1.11774,1.11781,1.11753,1.11773
2016-06-01 12:56:00,1.11774,1.11776,1.11747,1.11747
2016-06-01 12:57:00,1.11747,1.1176,1.11745,1.11752
2016-06-01 12:58:00,1.11751,1.11757,1.11743,1.11745
2016-06-01 12:59:00,1.11745,1.11773,1.11744,1.11744
2016-06-01 13:00:00,1.11746,1.11758,1.11734,1.11736
2016-06-01 13:01:00,1.11736,1.11859,1.1173,1.11833
2016-06-01 13:02:00,1.11839,1.11851,1.1181,1.11813
2016-06-01 13:03:00,1.11812,1.11818,1.11787,1.11803
2016-06-01 13:04:00,1.11804,1.11817,1.11777,1.11804
2016-06-01 13:05:00,1.11804,1.11821,1.11801,1.11818
2016-06-01 13:06:00,1.11818,1.1185,1.11815,1.11824
2016-06-01 13:07:00,1.11824,1.11824,1.11791,1.11796
2016-06-01 13:08:00,1.11794,1.11798,1.11771,1.11771
2016-06-01 13:09:00,1.1177,1.11778,1.11757,1.11761
2016-06-01 13:10:00,1.11761,1.11774,1.11743,1.11759
2016-06-01 13:11:00,1.1176,1.1176,1.11742,1.11744
2016-06-01 13:12:00,1.11744,1.11755,1.11732,1.1174
2016-06-01 13:13:00,1.11741,1.11749,1.11724,1.11733
2016-06-01 13:14:00,1.11734,1.11755,1.11728,1.11736
2016-06-01 13:15:00,1.11736,1.11763,1.11736,1.11758
2016-06-01 13:16:00,1.11759,1.11759,1.11736,1.11747
2016-06-01 13:17:00,1.11746,1.11769,1.11743,1.11757
2016-06-01 13:18:00,1.11756,1.11782,1.11739,1.11781
2016-06-01 13:19:00,1.11782,1.11796,1.1178,1.11789
2016-06-01 13:20:00,1.11788,1.1179,1.11767,1.11781
2016-06-01 13:21:00,1.11781,1.11808,1.11781,1.11808
2016-06-01 13:22:00,1.11809,1.11834,1.11809,1.1182
2016-06-01 13:23:00,1.11819,1.11831,1.1181,1.11828
2016-06-01 13:24:00,1.11827,1.11827,1.11801,1.1181
2016-06-01 13:25:00,1.11811,1.11812,1.11786,1.11805
2016-06-01 13:26:00,1.11806,1.11807,1.11795,1.11797
2016-06-01 13:27:00,1.11797,1.11799,1.11777,1.11787
2016-06-01 13:28:00,1.11788,1.11791,1.11778,1.11784
2016-06-01 13:29:00,1.11783,1.11783,1.11755,1.11764
2016-06-01 13:30:00,1.11765,1.11765,1.11731,1.11736
2016-06-01 13:31:00,1.11735,1.11752,1.11733,1.11744
2016-06-01 13:32:00,1.11746,1.11768,1.11746,1.11765
2016-06-01 13:33:00,1.11765,1.11773,1.11753,1.11771
2016-06-01 13:34:00,1.1177,1.11776,1.11762,1.1177
2016-06-01 13:35:00,1.1177,1.1177,1.11751,1.11758
2016-06-01 13:36:00,1.11758,1.11768,1.11758,1.11764
2016-06-01 13:37:00,1.11763,1.1178,1.11758,1.11774
2016-06-01 13:38:00,1.11772,1.11799,1.11766,1.11791
2016-06-01 13:39:00,1.11791,1.11796,1.11787,1.11787
2016-06-01 13:40:00,1.11787,1.11812,1.11783,1.1181
2016-06-01 13:41:00,1.1181,1.11811,1.11787,1.1179
2016-06-01 13:42:00,1.11789,1.11809,1.11788,1.11795
2016-06-01 13:43:00,1.11794,1.11822,1.11793,1.11816
2016-06-01 13:44:00,1.11816,1.1182,1.1181,1.11816
2016-06-01 13:45:00,1.11815,1.11834,1.11815,1.11833
2016-06-01 13:46:00,1.11832,1.11834,1.11813,1.11825
2016-06-01 13:47:00,1.11825,1.11837,1.11797,1.11799
2016-06-01 13:48:00,1.118,1.11802,1.11776,1.11777
2016-06-01 13:49:00,1.11777,1.11783,1.11747,1.11754
2016-06-01 13:50:00,1.11754,1.11758,1.11737,1.11737
2016-06-01 13:51:00,1.11737,1.11751,1.11733,1.1175
2016-06-01 13:52:00,1.1175,1.11766,1.11739,1.11758
2016-06-01 13:53:00,1.11757,1.11764,1.11752,1.11755
2016-06-01 13:54:00,1.11756,1.11788,1.11736,1.11782
2016-06-01 13:55:00,1.11782,1.11784,1.11767,1.11772
2016-06-01 13:56:00,1.11773,1.1179,1.1177,1.11785
2016-06-01 13:57:00,1.11784,1.11796,1.11781,1.11789
2016-06-01 13:58:00,1.11789,1.11793,1.11778,1.11782
2016-06-01 13:59:00,1.11781,1.11784,1.11778,1.1178
2016-06-01 14:00:00,1.1178,1.11799,1.11771,1.11771
2016-06-01 14:01:00,1.11771,1.11786,1.11765,1.11765
2016-06-01 14:02:00,1.11764,1.11775,1.11753,1.11766
2016-06-01 14:03:00,1.11766,1.11769,1.11752,1.11769
2016-06-01 14:04:00,1.11769,1.11789,1.11768,1.11782
2016-06-01 14:05:00,1.11783,1.11814,1.11782,1.11812
2016-06-01 14:06:00,1.11809,1.11809,1.1179,1.11792
2016-06-01 14:07:00,1.11793,1.11803,1.1179,1.11802
2016-06-01 14:08:00,1.118,1.11804,1.11788,1.11794
2016-06-01 14:09:00,1.11793,1.11794,1.11763,1.11763
2016-06-01 14:10:00,1.11762,1.11768,1.11747,1.11768
2016-06-01 14:11:00,1.11768,1.11784,1.11768,1.11781
2016-06-01 14:12:00,1.1178,1.1178,1.11749,1.11751
2016-06-01 14:13:00,1.1175,1.11753,1.11739,1.1174
2016-06-01 14:14:00,1.1174,1.11744,1.11729,1.11735
2016-06-01 14:15:00,1.11735,1.11739,1.11724,1.11724
2016-06-01 14:16:00,1.11725,1.11735,1.11723,1.11724
2016-06-01 14:17:00,1.11723,1.11723,1.11691,1.11691
2016-06-01 14:18:00,1.11691,1.11703,1.11684,1.11688
2016-06-01 14:19:00,1.11688,1.11688,1.11661,1.11665
2016-06-01 14:20:00,1.11663,1.11674,1.11663,1.11673
2016-06-01 14:21:00,1.11673,1.11677,1.11667,1.11669
2016-06-01 14:22:00,1.11671,1.11671,1.11661,1.11663
2016-06-01 14:23:00,1.11663,1.11667,1.11658,1.11667
2016-06-01 14:24:00,1.11667,1.11673,1.11666,1.11667
2016-06-01 14:25:00,1.11668,1.11679,1.11667,1.11676
2016-06-01 14:26:00,1.11676,1.11696,1.11676,1.11681
2016-06-01 14:27:00,1.11679,1.11679,1.11654,1.11661
2016-06-01 14:28:00,1.11662,1.11662,1.11649,1.11653
2016-06-01 14:29:00,1.11651,1.1168,1.11649,1.11679
2016-06-01 14:30:00,1.11679,1.11695,1.1167,1.11695
2016-06-01 14:31:00,1.11696,1.11697,1.11682,1.11683
2016-06-01 14:32:00,1.11681,1.11694,1.11673,1.11678
2016-06-01 14:33:00,1.11678,1.11692,1.11678,1.1169
2016-06-01 14:34:00,1.1169,1.11697,1.11689,1.11695
2016-06-01 14:35:00,1.11695,1.11696,1.11687,1.11695
2016-06-01 14:36:00,1.11695,1.11698,1.1167,1.11674
2016-06-01 14:37:00,1.11672,1.11694,1.1167,1.11679
2016-06-01 14:38:00,1.1168,1.11684,1.11666,1.11669
2016-06-01 14:39:00,1.11669,1.11701,1.11669,1.11701
2016-06-01 14:40:00,1.117,1.11704,1.11665,1.11665
2016-06-01 14:41:00,1.11666,1.11675,1.11654,1.11662
2016-06-01 14:42:00,1.11661,1.11692,1.11661,1.1168
2016-06-01 14:43:00,1.1168,1.11686,1.11674,1.11686
2016-06-01 14:44:00,1.11686,1.11691,1.11681,1.11687
2016-06-01 14:45:00,1.11685,1.11691,1.11671,1.11675
2016-06-01 14:46:00,1.11674,1.11674,1.11658,1.1167
2016-06-01 14:47:00,1.11669,1.11699,1.11664,1.11699
2016-06-01 14:48:00,1.117,1.11706,1.11699,1.11702
2016-06-01 14:49:00,1.11703,1.11731,1.11703,1.11731
2016-06-01 14:50:00,1.11731,1.11747,1.11725,1.11745
2016-06-01 14:51:00,1.11745,1.11758,1.11743,1.11754
2016-06-01 14:52:00,1.11753,1.1177,1.11752,1.11769
2016-06-01 14:53:00,1.11768,1.1177,1.11759,1.11765
2016-06-01 14:54:00,1.11765,1.1177,1.11749,1.11749
2016-06-01 14:55:00,1.11749,1.11752,1.11744,1.11748
2016-06-01 14:56:00,1.11748,1.11748,1.11739,1.11742
2016-06-01 14:57:00,1.11742,1.11742,1.11723,1.11727
2016-06-01 14:58:00,1.11728,1.11733,1.11724,1.11729
2016-06-01 14:59:00,1.11729,1.11787,1.11728,1.11786
2016-06-01 15:00:00,1.11784,1.11784,1.11505,1.116
2016-06-01 15:01:00,1.116,1.11613,1.11546,1.11555
2016-06-01 15:02:00,1.11555,1.11604,1.11535,1.11539
2016-06-01 15:03:00,1.11538,1.11569,1.11515,1.11569
2016-06-01 15:04:00,1.1157,1.11584,1.11568,1.11582
2016-06-01 15:05:00,1.11581,1.11585,1.11578,1.11584
2016-06-01 15:06:00,1.11588,1.1159,1.11579,1.11582
2016-06-01 15:07:00,1.11581,1.11581,1.11539,1.1154
2016-06-01 15:08:00,1.11539,1.11539,1.11492,1.11495
2016-06-01 15:09:00,1.11493,1.11521,1.11492,1.11508
2016-06-01 15:10:00,1.11507,1.1154,1.11507,1.11534
2016-06-01 15:11:00,1.11532,1.11543,1.11503,1.11521
2016-06-01 15:12:00,1.11519,1.11586,1.11519,1.11584
2016-06-01 15:13:00,1.11587,1.11615,1.11581,1.11601
2016-06-01 15:14:00,1.11601,1.11603,1.11573,1.11582
2016-06-01 15:15:00,1.11582,1.116,1.11582,1.11595
2016-06-01 15:16:00,1.11597,1.11597,1.11555,1.11572
2016-06-01 15:17:00,1.11571,1.11622,1.1157,1.11622
2016-06-01 15:18:00,1.11622,1.11668,1.1162,1.11666
2016-06-01 15:19:00,1.11667,1.11677,1.11657,1.11667
2016-06-01 15:20:00,1.11667,1.11746,1.11663,1.11739
2016-06-01 15:21:00,1.1174,1.11764,1.1173,1.11759
2016-06-01 15:22:00,1.11759,1.11786,1.1175,1.11756
2016-06-01 15:23:00,1.11759,1.11761,1.11724,1.11735
2016-06-01 15:24:00,1.11735,1.11749,1.11724,1.11731
2016-06-01 15:25:00,1.1173,1.11738,1.11717,1.11722
2016-06-01 15:26:00,1.11722,1.11755,1.11704,1.11755
2016-06-01 15:27:00,1.11755,1.11784,1.11739,1.11761
2016-06-01 15:28:00,1.11762,1.11762,1.11751,1.11752
2016-06-01 15:29:00,1.11753,1.11785,1.11742,1.11779
2016-06-01 15:30:00,1.11782,1.11782,1.11765,1.11772
2016-06-01 15:31:00,1.11766,1.11769,1.11754,1.11759
2016-06-01 15:32:00,1.11759,1.11768,1.11741,1.11753
2016-06-01 15:33:00,1.11752,1.11761,1.11738,1.1175
2016-06-01 15:34:00,1.1175,1.1175,1.11701,1.1171
2016-06-01 15:35:00,1.11711,1.11732,1.11698,1.11698
2016-06-01 15:36:00,1.11699,1.11703,1.11672,1.11694
2016-06-01 15:37:00,1.11694,1.11703,1.11688,1.11692
2016-06-01 15:38:00,1.11692,1.11694,1.1165,1.11656
2016-06-01 15:39:00,1.11654,1.11654,1.11633,1.11651
2016-06-01 15:40:00,1.1165,1.11659,1.11632,1.11639
2016-06-01 15:41:00,1.11638,1.11664,1.11635,1.11655
2016-06-01 15:42:00,1.11656,1.11685,1.11648,1.11685
2016-06-01 15:43:00,1.11685,1.11727,1.11674,1.11694
2016-06-01 15:44:00,1.11693,1.11722,1.11687,1.11707
2016-06-01 15:45:00,1.11705,1.11709,1.11665,1.11673
2016-06-01 15:46:00,1.11673,1.11673,1.11652,1.1167
2016-06-01 15:47:00,1.11671,1.11697,1.11666,1.11692
2016-06-01 15:48:00,1.11692,1.11706,1.11681,1.11703
2016-06-01 15:49:00,1.11704,1.11705,1.11669,1.1167
2016-06-01 15:50:00,1.11671,1.11688,1.11662,1.11674
2016-06-01 15:51:00,1.11673,1.11674,1.11659,1.1167
2016-06-01 15:52:00,1.11669,1.11673,1.11648,1.11654
2016-06-01 15:53:00,1.11654,1.11655,1.11635,1.11639
2016-06-01 15:54:00,1.1164,1.11655,1.11631,1.11635
2016-06-01 15:55:00,1.11635,1.11644,1.11596,1.11609
2016-06-01 15:56:00,1.11609,1.11635,1.11601,1.11634
2016-06-01 15:57:00,1.11635,1.11673,1.1163,1.11673
2016-06-01 15:58:00,1.11673,1.11697,1.11659,1.11694
2016-06-01 15:59:00,1.11693,1.11762,1.1169,1.11756
2016-06-01 16:00:00,1.11754,1.11757,1.11712,1.11735
2016-06-01 16:01:00,1.11737,1.1175,1.11719,1.11748
2016-06-01 16:02:00,1.1175,1.1176,1.11731,1.11741
2016-06-01 16:03:00,1.11741,1.11756,1.11734,1.11754
2016-06-01 16:04:00,1.11755,1.11804,1.11755,1.11803
2016-06-01 16:05:00,1.11801,1.11807,1.11784,1.11793
2016-06-01 16:06:00,1.11792,1.11792,1.11751,1.11753
2016-06-01 16:07:00,1.11754,1.11787,1.11751,1.11773
2016-06-01 16:08:00,1.11773,1.11779,1.11765,1.11779
2016-06-01 16:09:00,1.11778,1.11787,1.11759,1.11767
2016-06-01 16:10:00,1.11767,1.11774,1.11759,1.11761
2016-06-01 16:11:00,1.11759,1.11783,1.11757,1.11767
2016-06-01 16:12:00,1.11769,1.11784,1.11763,1.11775
2016-06-01 16:13:00,1.11776,1.1178,1.11748,1.11755
2016-06-01 16:14:00,1.11756,1.11769,1.11742,1.11753
2016-06-01 16:15:00,1.11753,1.11755,1.11733,1.11751
2016-06-01 16:16:00,1.11751,1.11761,1.11748,1.11753
2016-06-01 16:17:00,1.11752,1.11754,1.1173,1.11738
2016-06-01 16:18:00,1.11737,1.11741,1.11725,1.11734
2016-06-01 16:19:00,1.11734,1.11747,1.1173,1.11734
2016-06-01 16:20:00,1.11734,1.1174,1.11713,1.11717
2016-06-01 16:21:00,1.11718,1.11726,1.11713,1.11721
2016-06-01 16:22:00,1.11722,1.11735,1.11715,1.11735
2016-06-01 16:23:00,1.11735,1.11748,1.11735,1.11742
2016-06-01 16:24:00,1.11739,1.11745,1.11731,1.11732
2016-06-01 16:25:00,1.11732,1.11744,1.11732,1.11736
2016-06-01 16:26:00,1.11736,1.11736,1.11709,1.11719
2016-06-01 16:27:00,1.1172,1.11734,1.11714,1.11714
2016-06-01 16:28:00,1.11714,1.11714,1.1171,1.11714
2016-06-01 16:29:00,1.11712,1.1174,1.11705,1.1174
2016-06-01 16:30:00,1.11743,1.1177,1.11743,1.11759
2016-06-01 16:31:00,1.11759,1.1176,1.11741,1.11741
2016-06-01 16:32:00,1.11741,1.11754,1.11737,1.11754
2016-06-01 16:33:00,1.11754,1.11771,1.11754,1.11756
2016-06-01 16:34:00,1.11755,1.11757,1.11729,1.11732
2016-06-01 16:35:00,1.11734,1.11739,1.11716,1.11716
2016-06-01 16:36:00,1.11716,1.11729,1.1171,1.11713
2016-06-01 16:37:00,1.11712,1.11716,1.11704,1.11715
2016-06-01 16:38:00,1.11715,1.11725,1.11714,1.11719
2016-06-01 16:39:00,1.1172,1.11729,1.11715,1.11721
2016-06-01 16:40:00,1.11719,1.11724,1.11703,1.11703
2016-06-01 16:41:00,1.11703,1.11705,1.11685,1.11687
2016-06-01 16:42:00,1.11687,1.11688,1.11674,1.11675
2016-06-01 16:43:00,1.11674,1.11696,1.11673,1.11687
2016-06-01 16:44:00,1.11688,1.11688,1.11678,1.1168
2016-06-01 16:45:00,1.11681,1.1169,1.11673,1.11689
2016-06-01 16:46:00,1.11688,1.1171,1.11681,1.11693
2016-06-01 16:47:00,1.11694,1.11696,1.11683,1.1169
2016-06-01 16:48:00,1.11689,1.11697,1.11689,1.11692
2016-06-01 16:49:00,1.1169,1.11691,1.11663,1.11677
2016-06-01 16:50:00,1.11678,1.11682,1.11667,1.11674
2016-06-01 16:51:00,1.11675,1.11685,1.11662,1.11662
2016-06-01 16:52:00,1.11662,1.11663,1.11646,1.1166
2016-06-01 16:53:00,1.11663,1.11675,1.11659,1.11666
2016-06-01 16:54:00,1.11666,1.11675,1.11659,1.11663
2016-06-01 16:55:00,1.11662,1.11673,1.11661,1.11663
2016-06-01 16:56:00,1.11662,1.11687,1.11662,1.11682
2016-06-01 16:57:00,1.11682,1.11709,1.11682,1.11688
2016-06-01 16:58:00,1.11688,1.11688,1.11632,1.11635
2016-06-01 16:59:00,1.11633,1.11642,1.11612,1.11636
2016-06-01 17:00:00,1.11638,1.11657,1.11625,1.1164
2016-06-01 17:01:00,1.1164,1.11645,1.11598,1.11598
2016-06-01 17:02:00,1.11598,1.1161,1.11596,1.11602
2016-06-01 17:03:00,1.11601,1.11614,1.11588,1.11594
2016-06-01 17:04:00,1.11594,1.11595,1.11554,1.11558
2016-06-01 17:05:00,1.11558,1.1159,1.11553,1.11588
2016-06-01 17:06:00,1.11587,1.11591,1.11546,1.11549
2016-06-01 17:07:00,1.11552,1.11556,1.11529,1.11545
2016-06-01 17:08:00,1.11546,1.11546,1.11506,1.11506
2016-06-01 17:09:00,1.11505,1.11535,1.11505,1.11535
2016-06-01 17:10:00,1.11535,1.11537,1.11519,1.11528
2016-06-01 17:11:00,1.11529,1.11537,1.11527,1.11527
2016-06-01 17:12:00,1.11526,1.11536,1.11515,1.11517
2016-06-01 17:13:00,1.11516,1.11537,1.11514,1.11537
2016-06-01 17:14:00,1.11535,1.11539,1.11525,1.11539
2016-06-01 17:15:00,1.1154,1.11585,1.11538,1.11585
2016-06-01 17:16:00,1.11584,1.11635,1.11575,1.11628
2016-06-01 17:17:00,1.11627,1.11643,1.11625,1.11629
2016-06-01 17:18:00,1.11629,1.11656,1.11622,1.11656
2016-06-01 17:19:00,1.11656,1.1167,1.11654,1.11668
2016-06-01 17:20:00,1.11668,1.11668,1.11651,1.11651
2016-06-01 17:21:00,1.11651,1.11673,1.11651,1.11669
2016-06-01 17:22:00,1.1167,1.1167,1.11661,1.11665
2016-06-01 17:23:00,1.11664,1.11689,1.11664,1.11672
2016-06-01 17:24:00,1.11672,1.11674,1.11662,1.11663
2016-06-01 17:25:00,1.11666,1.11677,1.11666,1.11677
2016-06-01 17:26:00,1.11677,1.11677,1.11662,1.11672
2016-06-01 17:27:00,1.11671,1.11685,1.11671,1.11682
2016-06-01 17:28:00,1.11681,1.11682,1.1167,1.11672
2016-06-01 17:29:00,1.11672,1.1168,1.11663,1.11678
2016-06-01 17:30:00,1.11677,1.11682,1.11672,1.11673
2016-06-01 17:31:00,1.11674,1.11688,1.11672,1.11687
2016-06-01 17:32:00,1.11688,1.11698,1.11688,1.11697
2016-06-01 17:33:00,1.11697,1.11708,1.11696,1.11696
2016-06-01 17:34:00,1.11696,1.11702,1.1169,1.117
2016-06-01 17:35:00,1.117,1.11701,1.1169,1.1169
2016-06-01 17:36:00,1.1169,1.11707,1.11689,1.11703
2016-06-01 17:37:00,1.11703,1.11712,1.11702,1.11702
2016-06-01 17:38:00,1.11703,1.11727,1.11701,1.11723
2016-06-01 17:39:00,1.11723,1.1173,1.11714,1.11722
2016-06-01 17:40:00,1.11721,1.11722,1.1171,1.1171
2016-06-01 17:41:00,1.11707,1.11712,1.11704,1.11709
2016-06-01 17:42:00,1.11709,1.11717,1.11704,1.11714
2016-06-01 17:43:00,1.11713,1.11728,1.11712,1.11725
2016-06-01 17:44:00,1.11723,1.11727,1.11714,1.11714
2016-06-01 17:45:00,1.11715,1.11718,1.11709,1.11717
2016-06-01 17:46:00,1.11716,1.11722,1.11703,1.11709
2016-06-01 17:47:00,1.11708,1.1171,1.117,1.1171
2016-06-01 17:48:00,1.11708,1.1171,1.11699,1.11707
2016-06-01 17:49:00,1.11708,1.1172,1.11704,1.1172
2016-06-01 17:50:00,1.1172,1.1172,1.11697,1.11697
2016-06-01 17:51:00,1.11696,1.11696,1.11691,1.11691
2016-06-01 17:52:00,1.11691,1.11703,1.11683,1.11694
2016-06-01 17:53:00,1.11694,1.11701,1.11693,1.117
2016-06-01 17:54:00,1.11701,1.11741,1.11699,1.11741
2016-06-01 17:55:00,1.1174,1.11741,1.11723,1.11739
2016-06-01 17:56:00,1.11738,1.11738,1.11713,1.11729
2016-06-01 17:57:00,1.11728,1.11734,1.1171,1.11713
2016-06-01 17:58:00,1.11712,1.11733,1.11711,1.11726
2016-06-01 17:59:00,1.11727,1.11738,1.11726,1.11738
