Time,open,high,low,close
2016-06-01 18:00:00,1.11738,1.11739,1.11735,1.11737
2016-06-01 18:01:00,1.11736,1.11737,1.11729,1.11735
2016-06-01 18:02:00,1.11735,1.11739,1.11729,1.11729
2016-06-01 18:03:00,1.11729,1.11739,1.11728,1.11733
2016-06-01 18:04:00,1.11733,1.11734,1.11732,1.11732
2016-06-01 18:05:00,1.11732,1.11742,1.11732,1.11732
2016-06-01 18:06:00,1.11733,1.11794,1.11733,1.11793
2016-06-01 18:07:00,1.11791,1.11824,1.11781,1.11823
2016-06-01 18:08:00,1.11823,1.11841,1.11822,1.11834
2016-06-01 18:09:00,1.11834,1.11843,1.11814,1.11843
2016-06-01 18:10:00,1.11848,1.11888,1.11812,1.11812
2016-06-01 18:11:00,1.11813,1.11821,1.11806,1.11812
2016-06-01 18:12:00,1.11812,1.11817,1.11793,1.11809
2016-06-01 18:13:00,1.11808,1.11813,1.1179,1.11797
2016-06-01 18:14:00,1.11796,1.11872,1.11796,1.11862
2016-06-01 18:15:00,1.1186,1.11862,1.11812,1.11813
2016-06-01 18:16:00,1.11812,1.11817,1.11799,1.11814
2016-06-01 18:17:00,1.11812,1.11815,1.11792,1.11798
2016-06-01 18:18:00,1.11798,1.11821,1.11796,1.11812
2016-06-01 18:19:00,1.11813,1.11829,1.11807,1.11816
2016-06-01 18:20:00,1.11816,1.11817,1.11813,1.11815
2016-06-01 18:21:00,1.11814,1.11816,1.118,1.11801
2016-06-01 18:22:00,1.11801,1.11809,1.11788,1.11788
2016-06-01 18:23:00,1.11788,1.11789,1.11759,1.11761
2016-06-01 18:24:00,1.11761,1.1178,1.11759,1.11764
2016-06-01 18:25:00,1.11764,1.11768,1.11763,1.11765
2016-06-01 18:26:00,1.11766,1.11778,1.11759,1.11765
2016-06-01 18:27:00,1.11765,1.11779,1.11765,1.11774
2016-06-01 18:28:00,1.11772,1.11772,1.11761,1.11767
2016-06-01 18:29:00,1.11766,1.11778,1.11761,1.11761
2016-06-01 18:30:00,1.1176,1.11776,1.11758,1.11776
2016-06-01 18:31:00,1.11774,1.11788,1.1177,1.11776
2016-06-01 18:32:00,1.11776,1.11782,1.11776,1.1178
2016-06-01 18:33:00,1.11781,1.11787,1.11777,1.11779
2016-06-01 18:34:00,1.11778,1.11784,1.11768,1.11773
2016-06-01 18:35:00,1.11772,1.11784,1.1177,1.11777
2016-06-01 18:36:00,1.11778,1.11779,1.1177,1.11777
2016-06-01 18:37:00,1.11777,1.11778,1.11766,1.11777
2016-06-01 18:38:00,1.11777,1.11784,1.11775,1.11784
2016-06-01 18:39:00,1.11784,1.11795,1.11783,1.11784
2016-06-01 18:40:00,1.11783,1.11785,1.11767,1.1177
2016-06-01 18:41:00,1.1177,1.11777,1.11752,1.11758
2016-06-01 18:42:00,1.11758,1.11764,1.11752,1.11757
2016-06-01 18:43:00,1.11756,1.11772,1.11753,1.11768
2016-06-01 18:44:00,1.11769,1.11776,1.11768,1.11769
2016-06-01 18:45:00,1.1177,1.11779,1.1177,1.11771
2016-06-01 18:46:00,1.11769,1.1179,1.11769,1.1179
2016-06-01 18:47:00,1.11789,1.11792,1.11781,1.11787
2016-06-01 18:48:00,1.11786,1.11801,1.11786,1.11801
2016-06-01 18:49:00,1.118,1.11801,1.11798,1.11799
2016-06-01 18:50:00,1.11798,1.11814,1.11798,1.11812
2016-06-01 18:51:00,1.11813,1.1182,1.11809,1.11812
2016-06-01 18:52:00,1.11812,1.11817,1.11801,1.11807
2016-06-01 18:53:00,1.11805,1.11807,1.1179,1.1179
2016-06-01 18:54:00,1.11789,1.11789,1.11781,1.11782
2016-06-01 18:55:00,1.11781,1.11783,1.11769,1.11778
2016-06-01 18:56:00,1.11775,1.1179,1.11774,1.11789
2016-06-01 18:57:00,1.1179,1.11809,1.1179,1.11803
2016-06-01 18:58:00,1.11803,1.11815,1.11803,1.11815
2016-06-01 18:59:00,1.11815,1.11819,1.11803,1.11817
2016-06-01 19:00:00,1.11815,1.11817,1.11785,1.11791
2016-06-01 19:01:00,1.11791,1.11793,1.11785,1.11786
2016-06-01 19:02:00,1.11787,1.11798,1.11781,1.11787
2016-06-01 19:03:00,1.11784,1.11786,1.11775,1.11782
2016-06-01 19:04:00,1.11782,1.11785,1.11779,1.11783
2016-06-01 19:05:00,1.11783,1.1179,1.11782,1.11789
2016-06-01 19:06:00,1.11789,1.11794,1.11789,1.11789
2016-06-01 19:07:00,1.11789,1.11795,1.11788,1.11795
2016-06-01 19:08:00,1.11795,1.11802,1.11795,1.11802
2016-06-01 19:09:00,1.11804,1.11806,1.11801,1.11806
2016-06-01 19:10:00,1.11806,1.11806,1.11801,1.11801
2016-06-01 19:11:00,1.11802,1.11816,1.11796,1.11816
2016-06-01 19:12:00,1.11816,1.11837,1.11811,1.11827
2016-06-01 19:13:00,1.11827,1.11833,1.11826,1.11829
2016-06-01 19:14:00,1.1183,1.11841,1.11828,1.11838
2016-06-01 19:15:00,1.11836,1.11836,1.11828,1.11829
2016-06-01 19:16:00,1.1183,1.11841,1.1183,1.11839
2016-06-01 19:17:00,1.1184,1.11848,1.11829,1.1183
2016-06-01 19:18:00,1.11831,1.11845,1.1183,1.11845
2016-06-01 19:19:00,1.11846,1.11846,1.11838,1.11845
2016-06-01 19:20:00,1.11845,1.1185,1.11842,1.11845
2016-06-01 19:21:00,1.11845,1.11854,1.11843,1.1185
2016-06-01 19:22:00,1.1185,1.11855,1.11841,1.11841
2016-06-01 19:23:00,1.11842,1.11845,1.11834,1.11834
2016-06-01 19:24:00,1.11834,1.11839,1.11824,1.11839
2016-06-01 19:25:00,1.11839,1.1184,1.11826,1.11836
2016-06-01 19:26:00,1.11836,1.11836,1.11833,1.11835
2016-06-01 19:27:00,1.11836,1.1184,1.1183,1.11839
2016-06-01 19:28:00,1.11839,1.11845,1.11834,1.11842
2016-06-01 19:29:00,1.11843,1.11849,1.11837,1.11837
2016-06-01 19:30:00,1.11838,1.11841,1.11832,1.11833
2016-06-01 19:31:00,1.11834,1.11844,1.11833,1.11844
2016-06-01 19:32:00,1.11844,1.11858,1.11842,1.11854
2016-06-01 19:33:00,1.11855,1.11862,1.11853,1.11854
2016-06-01 19:34:00,1.11855,1.11856,1.11854,1.11854
2016-06-01 19:35:00,1.11854,1.11855,1.11841,1.11842
2016-06-01 19:36:00,1.11841,1.11854,1.11841,1.1185
2016-06-01 19:37:00,1.1185,1.11852,1.11841,1.11841
2016-06-01 19:38:00,1.11841,1.11844,1.11835,1.11836
2016-06-01 19:39:00,1.11835,1.11835,1.11821,1.1183
2016-06-01 19:40:00,1.11829,1.11832,1.11824,1.11831
2016-06-01 19:41:00,1.11832,1.11833,1.11825,1.11827
2016-06-01 19:42:00,1.11827,1.11827,1.11809,1.11809
2016-06-01 19:43:00,1.11811,1.11811,1.11804,1.11804
2016-06-01 19:44:00,1.11805,1.11826,1.11805,1.11823
2016-06-01 19:45:00,1.11822,1.11822,1.1181,1.11816
2016-06-01 19:46:00,1.11817,1.11837,1.11817,1.11831
2016-06-01 19:47:00,1.11831,1.11837,1.11826,1.11827
2016-06-01 19:48:00,1.11827,1.11832,1.11827,1.11832
2016-06-01 19:49:00,1.11832,1.11832,1.11817,1.11817
2016-06-01 19:50:00,1.11817,1.1183,1.11815,1.11822
2016-06-01 19:51:00,1.11823,1.11823,1.11816,1.11819
2016-06-01 19:52:00,1.11819,1.11849,1.11818,1.11846
2016-06-01 19:53:00,1.11846,1.11846,1.11831,1.11832
2016-06-01 19:54:00,1.11831,1.11836,1.11821,1.11835
2016-06-01 19:55:00,1.11836,1.11836,1.1182,1.11821
2016-06-01 19:56:00,1.11821,1.11831,1.11821,1.11827
2016-06-01 19:57:00,1.11827,1.11845,1.11824,1.11826
2016-06-01 19:58:00,1.11827,1.11836,1.11824,1.11827
2016-06-01 19:59:00,1.11826,1.11837,1.11814,1.11836
2016-06-01 20:00:00,1.11837,1.11847,1.1183,1.11844
2016-06-01 20:01:00,1.11843,1.11847,1.1184,1.11844
2016-06-01 20:02:00,1.11842,1.11846,1.11839,1.11845
2016-06-01 20:03:00,1.11846,1.11862,1.11839,1.11862
2016-06-01 20:04:00,1.11862,1.11884,1.11862,1.11867
2016-06-01 20:05:00,1.11867,1.11877,1.11865,1.11867
2016-06-01 20:06:00,1.11869,1.11873,1.11865,1.11873
2016-06-01 20:07:00,1.11871,1.11871,1.11866,1.11866
2016-06-01 20:08:00,1.11865,1.11885,1.11863,1.11881
2016-06-01 20:09:00,1.11882,1.11894,1.11871,1.11889
2016-06-01 20:10:00,1.11889,1.11892,1.11876,1.11882
2016-06-01 20:11:00,1.11882,1.11888,1.11876,1.11882
2016-06-01 20:12:00,1.11883,1.11883,1.11877,1.11879
2016-06-01 20:13:00,1.1188,1.1188,1.11875,1.11877
2016-06-01 20:14:00,1.11878,1.11879,1.11874,1.11877
2016-06-01 20:15:00,1.11875,1.11877,1.11863,1.11863
2016-06-01 20:16:00,1.11862,1.11862,1.11853,1.1186
2016-06-01 20:17:00,1.11861,1.1187,1.11859,1.11865
2016-06-01 20:18:00,1.11864,1.11876,1.11861,1.11876
2016-06-01 20:19:00,1.11876,1.11884,1.11876,1.11884
2016-06-01 20:20:00,1.11883,1.11885,1.11874,1.11879
2016-06-01 20:21:00,1.11883,1.11893,1.11883,1.11887
2016-06-01 20:22:00,1.11887,1.11898,1.11886,1.11888
2016-06-01 20:23:00,1.11887,1.11901,1.11886,1.11901
2016-06-01 20:24:00,1.11901,1.11909,1.11899,1.11908
2016-06-01 20:25:00,1.11906,1.11909,1.11896,1.11908
2016-06-01 20:26:00,1.11909,1.1191,1.11902,1.11906
2016-06-01 20:27:00,1.11906,1.11931,1.11901,1.11931
2016-06-01 20:28:00,1.11931,1.11932,1.11922,1.11928
2016-06-01 20:29:00,1.11929,1.11941,1.11928,1.1194
2016-06-01 20:30:00,1.11937,1.11939,1.1192,1.1192
2016-06-01 20:31:00,1.11921,1.11922,1.11916,1.11916
2016-06-01 20:32:00,1.11917,1.11917,1.11903,1.11904
2016-06-01 20:33:00,1.11901,1.1191,1.11901,1.1191
2016-06-01 20:34:00,1.1191,1.11924,1.1191,1.11921
2016-06-01 20:35:00,1.11921,1.11929,1.11921,1.11926
2016-06-01 20:36:00,1.11926,1.11927,1.11914,1.11916
2016-06-01 20:37:00,1.11916,1.11917,1.11915,1.11916
2016-06-01 20:38:00,1.11917,1.11924,1.11916,1.11924
2016-06-01 20:39:00,1.11924,1.11927,1.11924,1.11926
2016-06-01 20:40:00,1.11927,1.11932,1.11919,1.11921
2016-06-01 20:41:00,1.11921,1.11922,1.11917,1.11917
2016-06-01 20:42:00,1.11917,1.11918,1.11915,1.11917
2016-06-01 20:43:00,1.11916,1.11917,1.11915,1.11917
2016-06-01 20:44:00,1.11916,1.11916,1.11915,1.11916
2016-06-01 20:45:00,1.11916,1.11923,1.11914,1.11916
2016-06-01 20:46:00,1.11917,1.1192,1.1191,1.1192
2016-06-01 20:47:00,1.11919,1.11919,1.1191,1.11913
2016-06-01 20:48:00,1.11912,1.11916,1.11911,1.11914
2016-06-01 20:49:00,1.11913,1.11916,1.11909,1.11916
2016-06-01 20:50:00,1.11916,1.11918,1.11908,1.11908
2016-06-01 20:51:00,1.11907,1.11907,1.11897,1.11906
2016-06-01 20:52:00,1.11906,1.11907,1.11895,1.11901
2016-06-01 20:53:00,1.11901,1.11901,1.11894,1.11896
2016-06-01 20:54:00,1.11897,1.11905,1.11897,1.11898
2016-06-01 20:55:00,1.11897,1.11911,1.11896,1.11909
2016-06-01 20:56:00,1.11909,1.11914,1.11909,1.11909
2016-06-01 20:57:00,1.11908,1.11916,1.11908,1.11916
2016-06-01 20:58:00,1.11916,1.11921,1.11915,1.11915
2016-06-01 20:59:00,1.11915,1.1193,1.11914,1.11929
2016-06-01 21:00:00,1.1193,1.11936,1.11925,1.11933
2016-06-01 21:01:00,1.11931,1.11934,1.11924,1.11928
2016-06-01 21:02:00,1.11929,1.1193,1.11919,1.1192
2016-06-01 21:03:00,1.1192,1.1192,1.1191,1.1191
2016-06-01 21:04:00,1.1191,1.11916,1.1191,1.11911
2016-06-01 21:05:00,1.11908,1.11908,1.11905,1.11906
2016-06-01 21:06:00,1.11906,1.11906,1.11903,1.11905
2016-06-01 21:07:00,1.11905,1.11908,1.11905,1.11905
2016-06-01 21:08:00,1.11904,1.11904,1.119,1.11903
2016-06-01 21:09:00,1.11902,1.11903,1.11889,1.11894
2016-06-01 21:10:00,1.11894,1.11897,1.11886,1.11886
2016-06-01 21:11:00,1.11886,1.11891,1.11883,1.11891
2016-06-01 21:12:00,1.11892,1.11893,1.11875,1.11875
2016-06-01 21:13:00,1.11877,1.11881,1.11876,1.11881
2016-06-01 21:14:00,1.11882,1.11884,1.11867,1.11871
2016-06-01 21:15:00,1.11871,1.11871,1.11868,1.11868
2016-06-01 21:16:00,1.11868,1.11872,1.11865,1.11865
2016-06-01 21:17:00,1.11865,1.11867,1.11854,1.11866
2016-06-01 21:18:00,1.11866,1.11866,1.11866,1.11866
2016-06-01 21:19:00,1.11867,1.11873,1.11865,1.11865
2016-06-01 21:20:00,1.11864,1.11872,1.11859,1.11868
2016-06-01 21:21:00,1.11869,1.11869,1.11864,1.11865
2016-06-01 21:22:00,1.11865,1.11868,1.11865,1.11866
2016-06-01 21:23:00,1.11867,1.11872,1.11867,1.11872
2016-06-01 21:24:00,1.11872,1.11877,1.11872,1.11877
2016-06-01 21:25:00,1.11877,1.11887,1.11877,1.11887
2016-06-01 21:26:00,1.11887,1.11887,1.11884,1.11884
2016-06-01 21:27:00,1.11882,1.11883,1.1188,1.11883
2016-06-01 21:28:00,1.11883,1.11883,1.11882,1.11883
2016-06-01 21:29:00,1.11883,1.11885,1.11873,1.11879
2016-06-01 21:30:00,1.11877,1.11877,1.11868,1.1187
2016-06-01 21:31:00,1.1187,1.11875,1.11864,1.11874
2016-06-01 21:32:00,1.11874,1.1188,1.11874,1.1188
2016-06-01 21:33:00,1.1188,1.1188,1.11878,1.11878
2016-06-01 21:34:00,1.11877,1.11884,1.11877,1.11884
2016-06-01 21:35:00,1.11884,1.11884,1.11883,1.11884
2016-06-01 21:36:00,1.11884,1.11884,1.11878,1.11882
2016-06-01 21:37:00,1.11881,1.11884,1.11881,1.11882
2016-06-01 21:38:00,1.11883,1.11884,1.11882,1.11883
2016-06-01 21:39:00,1.11883,1.11889,1.11883,1.11888
2016-06-01 21:40:00,1.11889,1.1189,1.11884,1.11886
2016-06-01 21:41:00,1.11886,1.11886,1.1188,1.11884
2016-06-01 21:42:00,1.11885,1.11887,1.11885,1.11887
2016-06-01 21:43:00,1.11887,1.11887,1.11865,1.11865
2016-06-01 21:44:00,1.11865,1.11868,1.11863,1.11868
2016-06-01 21:45:00,1.11868,1.11868,1.11864,1.11865
2016-06-01 21:46:00,1.11862,1.11862,1.11859,1.1186
2016-06-01 21:47:00,1.11857,1.11865,1.11857,1.11864
2016-06-01 21:48:00,1.11862,1.11873,1.11862,1.11873
2016-06-01 21:49:00,1.11873,1.11873,1.11868,1.11869
2016-06-01 21:50:00,1.1187,1.1187,1.11867,1.11868
2016-06-01 21:51:00,1.11868,1.11868,1.11866,1.11868
2016-06-01 21:52:00,1.11868,1.11868,1.11867,1.11867
2016-06-01 21:53:00,1.11866,1.1187,1.11864,1.11866
2016-06-01 21:54:00,1.11866,1.11872,1.11866,1.11872
2016-06-01 21:55:00,1.11872,1.11873,1.11871,1.11872
2016-06-01 21:56:00,1.11871,1.11872,1.11871,1.11872
2016-06-01 21:57:00,1.11872,1.11877,1.11872,1.11876
2016-06-01 21:58:00,1.11873,1.11878,1.11873,1.11877
2016-06-01 21:59:00,1.11878,1.11889,1.11876,1.11889
2016-06-01 22:00:00,1.11889,1.11897,1.11882,1.11884
2016-06-01 22:01:00,1.11884,1.11885,1.1188,1.11882
2016-06-01 22:02:00,1.11882,1.11896,1.11882,1.11896
2016-06-01 22:03:00,1.11902,1.11926,1.11902,1.11925
2016-06-01 22:04:00,1.11921,1.11921,1.11899,1.11899
2016-06-01 22:05:00,1.11898,1.11902,1.1189,1.11891
2016-06-01 22:06:00,1.11891,1.11894,1.11886,1.11893
2016-06-01 22:07:00,1.11891,1.11896,1.11881,1.11881
2016-06-01 22:08:00,1.11877,1.11878,1.11854,1.11865
2016-06-01 22:09:00,1.11863,1.11877,1.11855,1.11868
2016-06-01 22:10:00,1.1187,1.11897,1.1187,1.11886
2016-06-01 22:11:00,1.11886,1.11886,1.11867,1.11871
2016-06-01 22:12:00,1.11872,1.11879,1.11871,1.11876
2016-06-01 22:13:00,1.11874,1.11916,1.11873,1.11911
2016-06-01 22:14:00,1.11913,1.11918,1.1191,1.1191
2016-06-01 22:15:00,1.1191,1.11912,1.11895,1.11895
2016-06-01 22:16:00,1.11895,1.11895,1.11878,1.11879
2016-06-01 22:17:00,1.11878,1.11891,1.11872,1.11891
2016-06-01 22:18:00,1.11891,1.11895,1.11884,1.11885
2016-06-01 22:19:00,1.11886,1.11887,1.11886,1.11886
2016-06-01 22:20:00,1.11887,1.11896,1.11886,1.11886
2016-06-01 22:21:00,1.11886,1.11886,1.11886,1.11886
2016-06-01 22:22:00,1.11886,1.11887,1.11886,1.11886
2016-06-01 22:23:00,1.11887,1.11887,1.11886,1.11886
2016-06-01 22:24:00,1.11887,1.11887,1.11886,1.11887
2016-06-01 22:25:00,1.11888,1.11893,1.11887,1.11893
2016-06-01 22:26:00,1.11894,1.11895,1.11873,1.11875
2016-06-01 22:27:00,1.11875,1.11877,1.11873,1.11875
2016-06-01 22:28:00,1.11875,1.11877,1.11875,1.11875
2016-06-01 22:29:00,1.11875,1.11876,1.11875,1.11875
2016-06-01 22:30:00,1.11875,1.11876,1.11871,1.11871
2016-06-01 22:31:00,1.11872,1.11872,1.11846,1.11862
2016-06-01 22:32:00,1.11861,1.11866,1.11861,1.11863
2016-06-01 22:33:00,1.1186,1.11867,1.1186,1.11862
2016-06-01 22:34:00,1.11862,1.11862,1.11846,1.11848
2016-06-01 22:35:00,1.11847,1.11853,1.11847,1.11851
2016-06-01 22:36:00,1.11851,1.11851,1.11851,1.11851
2016-06-01 22:37:00,1.11851,1.11854,1.11851,1.11853
2016-06-01 22:38:00,1.11853,1.11854,1.11853,1.11853
2016-06-01 22:39:00,1.11854,1.11854,1.11853,1.11854
2016-06-01 22:40:00,1.11853,1.11854,1.11853,1.11853
2016-06-01 22:41:00,1.11853,1.11854,1.11853,1.11853
2016-06-01 22:42:00,1.11854,1.11861,1.11853,1.11859
2016-06-01 22:43:00,1.11858,1.11864,1.11847,1.11855
2016-06-01 22:44:00,1.11855,1.11864,1.11853,1.1186
2016-06-01 22:45:00,1.11862,1.11866,1.1186,1.1186
2016-06-01 22:46:00,1.11863,1.11865,1.1186,1.11863
2016-06-01 22:47:00,1.11863,1.11864,1.1186,1.11864
2016-06-01 22:48:00,1.11864,1.11868,1.11847,1.11847
2016-06-01 22:49:00,1.11847,1.11875,1.11847,1.11874
2016-06-01 22:50:00,1.11874,1.11878,1.11858,1.11859
2016-06-01 22:51:00,1.11858,1.11859,1.11842,1.11855
2016-06-01 22:52:00,1.11855,1.11856,1.11855,1.11855
2016-06-01 22:53:00,1.11855,1.11857,1.11855,1.11855
2016-06-01 22:54:00,1.11855,1.11858,1.11855,1.11855
2016-06-01 22:55:00,1.11849,1.11855,1.11841,1.11855
2016-06-01 22:56:00,1.11856,1.11872,1.11856,1.1187
2016-06-01 22:57:00,1.1187,1.11871,1.11868,1.1187
2016-06-01 22:58:00,1.1187,1.11872,1.11869,1.1187
2016-06-01 22:59:00,1.1187,1.11873,1.11868,1.11868
2016-06-01 23:00:00,1.11863,1.11863,1.1185,1.11859
2016-06-01 23:01:00,1.11859,1.11877,1.11859,1.11877
2016-06-01 23:02:00,1.11877,1.11884,1.11877,1.11881
2016-06-01 23:03:00,1.11881,1.11881,1.11877,1.11878
2016-06-01 23:04:00,1.11878,1.11879,1.11871,1.11872
2016-06-01 23:05:00,1.11872,1.11874,1.11869,1.11873
2016-06-01 23:06:00,1.11874,1.11877,1.11871,1.11874
2016-06-01 23:07:00,1.11873,1.11874,1.11872,1.11874
2016-06-01 23:08:00,1.11874,1.11877,1.11853,1.11864
2016-06-01 23:09:00,1.11864,1.11867,1.11863,1.11865
2016-06-01 23:10:00,1.11865,1.11865,1.11863,1.11864
2016-06-01 23:11:00,1.11862,1.11864,1.11859,1.11859
2016-06-01 23:12:00,1.11859,1.11864,1.11858,1.11864
2016-06-01 23:13:00,1.11864,1.11864,1.11864,1.11864
2016-06-01 23:14:00,1.11864,1.11864,1.11864,1.11864
2016-06-01 23:15:00,1.11864,1.11868,1.11864,1.11868
2016-06-01 23:16:00,1.11864,1.11868,1.11863,1.11864
2016-06-01 23:17:00,1.11864,1.11864,1.11862,1.11863
2016-06-01 23:18:00,1.11863,1.11863,1.11852,1.11854
2016-06-01 23:19:00,1.11854,1.11854,1.11853,1.11854
2016-06-01 23:20:00,1.11853,1.11853,1.11848,1.1185
2016-06-01 23:21:00,1.11851,1.11853,1.11851,1.11852
2016-06-01 23:22:00,1.11852,1.11853,1.11851,1.11851
2016-06-01 23:23:00,1.11852,1.11852,1.11847,1.11848
2016-06-01 23:24:00,1.11845,1.11848,1.11841,1.11847
2016-06-01 23:25:00,1.11848,1.11848,1.11843,1.11845
2016-06-01 23:26:00,1.11846,1.11848,1.11845,1.11848
2016-06-01 23:27:00,1.11848,1.11852,1.11848,1.11852
2016-06-01 23:28:00,1.11851,1.11853,1.1185,1.11853
2016-06-01 23:29:00,1.11853,1.11853,1.11849,1.11853
2016-06-01 23:30:00,1.11853,1.11854,1.11848,1.11848
2016-06-01 23:31:00,1.11848,1.11848,1.11848,1.11848
2016-06-01 23:32:00,1.11848,1.11849,1.11845,1.11848
2016-06-01 23:33:00,1.11846,1.11848,1.11844,1.11848
2016-06-01 23:34:00,1.11848,1.11849,1.11845,1.11848
2016-06-01 23:35:00,1.11848,1.11848,1.11842,1.11846
2016-06-01 23:36:00,1.11844,1.11851,1.11842,1.11843
2016-06-01 23:37:00,1.11843,1.11846,1.11843,1.11844
2016-06-01 23:38:00,1.11844,1.11855,1.11844,1.11854
2016-06-01 23:39:00,1.11854,1.11854,1.11849,1.11854
2016-06-01 23:40:00,1.1185,1.11854,1.1185,1.11854
2016-06-01 23:41:00,1.11854,1.11854,1.1185,1.1185
2016-06-01 23:42:00,1.1185,1.11855,1.11849,1.11854
2016-06-01 23:43:00,1.11854,1.11859,1.11851,1.11855
2016-06-01 23:44:00,1.11854,1.11854,1.11852,1.11854
2016-06-01 23:45:00,1.11854,1.11854,1.1185,1.1185
2016-06-01 23:46:00,1.1185,1.11854,1.1185,1.11854
2016-06-01 23:47:00,1.11855,1.11855,1.11849,1.1185
2016-06-01 23:48:00,1.1185,1.1185,1.11845,1.11845
2016-06-01 23:49:00,1.11845,1.11849,1.11845,1.11849
2016-06-01 23:50:00,1.11848,1.11849,1.11845,1.11849
2016-06-01 23:51:00,1.11849,1.11853,1.11849,1.11852
2016-06-01 23:52:00,1.11852,1.11854,1.11851,1.11854
2016-06-01 23:53:00,1.11853,1.11853,1.11848,1.11851
2016-06-01 23:54:00,1.11852,1.11853,1.11848,1.11848
2016-06-01 23:55:00,1.11848,1.1185,1.11848,1.11849
2016-06-01 23:56:00,1.11849,1.11849,1.11848,1.11848
2016-06-01 23:57:00,1.11848,1.11848,1.11848,1.11848
2016-06-01 23:58:00,1.11849,1.11854,1.11849,1.11854
2016-06-01 23:59:00,1.11853,1.11854,1.1185,1.11853
